pango,root,total_samples,max_descendants,min_descendants,parent_max_descendants,parent_min_descendants,diff,diff_parent,relative_diff,relative_diff_parent
B.1.429.1,117934,6,6,6,6,6,0,0,0.0,0.0
B.1.431,5348,14,14,14,14,14,0,0,0.0,0.0
B.1.433,30397,52,52,52,52,52,0,0,0.0,0.0
B.1.435,11494,12,12,12,12,12,0,0,0.0,0.0
B.1.436,36340,7,7,7,7,7,0,0,0.0,0.0
B.1.438,18182,4,4,4,4,4,0,0,0.0,0.0
B.1.439,4821,34,34,34,34,34,0,0,0.0,0.0
B.1.44,3317,33,33,33,33,33,0,0,0.0,0.0
B.1.441,13953,19,19,19,19,19,0,0,0.0,0.0
B.1.442,11811,8,8,8,8,8,0,0,0.0,0.0
B.1.443,13698,22,22,22,22,22,0,0,0.0,0.0
B.1.444,39666,5,5,5,5,5,0,0,0.0,0.0
B.1.445,9014,7,7,7,7,7,0,0,0.0,0.0
B.1.448,55314,114,114,114,114,114,0,0,0.0,0.0
B.1.451,15297,4,3,3,4,4,1,0,0.25,0.0
B.1.452,13252,36,35,35,35,35,1,1,0.027777777777777776,0.027777777777777776
B.1.453,10979,128,127,127,128,128,1,0,0.0078125,0.0
B.1.465,2514,140,140,140,140,140,0,0,0.0,0.0
B.1.466,20255,2,2,2,2,2,0,0,0.0,0.0
B.1.467,28736,1,1,1,1,1,0,0,0.0,0.0
B.1.468,17781,2,2,2,2,2,0,0,0.0,0.0
B.1.469,189702,42,41,41,41,41,1,1,0.023809523809523808,0.023809523809523808
B.1.471,19349,167,167,167,167,167,0,0,0.0,0.0
B.1.479,8574,1,1,1,1,1,0,0,0.0,0.0
B.1.480,24984,19,19,19,19,19,0,0,0.0,0.0
B.1.482,15809,1,1,1,1,1,0,0,0.0,0.0
B.1.483,14369,3,3,3,3,3,0,0,0.0,0.0
B.1.489,5353,7,7,7,7,7,0,0,0.0,0.0
B.1.491,12598,5,5,5,5,5,0,0,0.0,0.0
B.1.492,9331,39,39,39,39,39,0,0,0.0,0.0
B.1.499,3117,2,2,2,2,2,0,0,0.0,0.0
B.1.503,7677,206,206,206,206,206,0,0,0.0,0.0
B.1.504,21755,1,1,1,1,1,0,0,0.0,0.0
B.1.505,25995,117,117,117,117,117,0,0,0.0,0.0
B.1.506,9506,1,1,1,1,1,0,0,0.0,0.0
B.1.508,13544,25,25,25,25,25,0,0,0.0,0.0
B.1.509,19699,30,30,30,30,30,0,0,0.0,0.0
B.1.511,18849,1,1,1,1,1,0,0,0.0,0.0
B.1.513,14434,3,3,3,3,3,0,0,0.0,0.0
B.1.515,9145,29,29,29,29,29,0,0,0.0,0.0
B.1.516,14221,95,95,95,95,95,0,0,0.0,0.0
B.1.517,29195,504,504,504,504,504,0,0,0.0,0.0
B.1.518,14329,5,3,3,3,3,2,2,0.4,0.4
B.1.520,22001,4,3,3,4,4,1,0,0.25,0.0
B.1.523,14697,85,2,2,85,85,83,0,0.9764705882352941,0.0
B.1.525,119881,737,737,737,737,737,0,0,0.0,0.0
B.1.526,154138,9667,9667,9649,9667,9649,0,0,0.0,0.0
B.1.532,20221,114,112,112,114,114,2,0,0.017543859649122806,0.0
B.1.533,5356,7,4,4,6,6,3,1,0.42857142857142855,0.14285714285714285
B.1.539,151072,4,4,4,4,4,0,0,0.0,0.0
B.1.546,18402,11,11,11,11,11,0,0,0.0,0.0
B.1.547,1570,4,4,4,4,4,0,0,0.0,0.0
B.1.551,73385,91,89,89,89,89,2,2,0.02197802197802198,0.02197802197802198
B.1.552,4987,5,5,5,5,5,0,0,0.0,0.0
B.1.554,18302,5,5,5,5,5,0,0,0.0,0.0
B.1.555,8841,2,2,2,2,2,0,0,0.0,0.0
B.1.556,16799,23,23,23,23,23,0,0,0.0,0.0
B.1.557,6329,12,12,12,12,12,0,0,0.0,0.0
B.1.558,14880,17,17,17,17,17,0,0,0.0,0.0
B.1.559,3611,18,18,18,18,18,0,0,0.0,0.0
B.1.560,18364,27,2,2,26,26,25,1,0.9259259259259259,0.037037037037037035
B.1.561,27082,374,374,374,374,374,0,0,0.0,0.0
B.1.564,3164,69,69,69,69,69,0,0,0.0,0.0
B.1.564.1,26392,6,6,6,6,6,0,0,0.0,0.0
B.1.565,28384,140,140,140,140,140,0,0,0.0,0.0
B.1.567,27101,52,52,52,52,52,0,0,0.0,0.0
B.1.568,152515,145,145,145,145,145,0,0,0.0,0.0
B.1.571,19645,1,1,1,1,1,0,0,0.0,0.0
B.1.572,17151,2,1,1,2,2,1,0,0.5,0.0
B.1.574,20082,40,40,40,40,40,0,0,0.0,0.0
B.1.576,21698,29,3,3,29,29,26,0,0.896551724137931,0.0
B.1.577,118314,146,106,106,146,146,40,0,0.273972602739726,0.0
B.1.579,11828,21,21,21,21,21,0,0,0.0,0.0
B.1.581,18805,14,14,14,14,14,0,0,0.0,0.0
B.1.582,15587,65,65,65,65,65,0,0,0.0,0.0
B.1.586,2990,4,2,2,2,2,2,2,0.5,0.5
B.1.587,66442,19,19,19,19,19,0,0,0.0,0.0
B.1.588,63828,78,78,78,78,78,0,0,0.0,0.0
B.1.589,18841,2,2,2,2,2,0,0,0.0,0.0
B.1.590,18801,2,1,1,1,1,1,1,0.5,0.5
B.1.591,41621,9,9,9,9,9,0,0,0.0,0.0
B.1.592,5899,9,9,9,9,9,0,0,0.0,0.0
B.1.595,4568,264,264,264,264,264,0,0,0.0,0.0
B.1.595.2,18112,1,1,1,1,1,0,0,0.0,0.0
B.1.595.4,32748,1,1,1,1,1,0,0,0.0,0.0
B.1.596,39997,397,356,356,397,397,41,0,0.10327455919395466,0.0
B.1.597,3106,1,1,1,1,1,0,0,0.0,0.0
B.1.598,13674,18,18,18,18,18,0,0,0.0,0.0
B.1.6,7092,1,1,1,1,1,0,0,0.0,0.0
B.1.600,24922,1,1,1,1,1,0,0,0.0,0.0
B.1.602,24861,52,52,52,52,52,0,0,0.0,0.0
B.1.605,93556,18,18,18,18,18,0,0,0.0,0.0
B.1.607,7243,13,13,13,13,13,0,0,0.0,0.0
B.1.609,13888,117,116,116,117,117,1,0,0.008547008547008548,0.0
B.1.610,23987,202,202,202,202,202,0,0,0.0,0.0
B.1.615,26280,1,1,1,1,1,0,0,0.0,0.0
B.1.617,166394,146,146,146,146,146,0,0,0.0,0.0
B.1.617.1,169740,258,257,257,258,258,1,0,0.003875968992248062,0.0
B.1.617.2,200039,13757,13757,13754,13757,13754,0,0,0.0,0.0
B.1.621,282408,889,889,889,889,889,0,0,0.0,0.0
B.1.621.1,236083,327,327,327,327,327,0,0,0.0,0.0
B.1.637,202525,2220,2220,2220,2220,2220,0,0,0.0,0.0
B.1.67,2349,6,6,6,6,6,0,0,0.0,0.0
B.1.69,2350,2,2,2,2,2,0,0,0.0,0.0
B.1.70,744,23,23,23,23,23,0,0,0.0,0.0
B.1.76,105,47,35,35,47,47,12,0,0.2553191489361702,0.0
B.1.77,13984,14,14,14,14,14,0,0,0.0,0.0
B.1.78,74683,3,3,3,3,3,0,0,0.0,0.0
B.1.8,3478,44,44,44,44,44,0,0,0.0,0.0
B.1.81,3980,25,25,25,25,25,0,0,0.0,0.0
B.1.9,9019,2,2,2,2,2,0,0,0.0,0.0
B.1.9.1,9307,6,6,6,6,6,0,0,0.0,0.0
B.1.9.2,12444,1,1,1,1,1,0,0,0.0,0.0
B.1.9.4,23630,1,1,1,1,1,0,0,0.0,0.0
B.1.9.5,27939,2,2,2,2,2,0,0,0.0,0.0
B.1.91,159,150,150,150,150,150,0,0,0.0,0.0
B.1.93,905,626,625,625,625,625,1,1,0.001597444089456869,0.001597444089456869
B.1.97,2159,36,36,36,36,36,0,0,0.0,0.0
B.10,476,71,71,71,71,71,0,0,0.0,0.0
B.11,2816,5,5,5,5,5,0,0,0.0,0.0
B.15,1466,14,14,14,14,14,0,0,0.0,0.0
B.18,10513,3,2,2,3,3,1,0,0.3333333333333333,0.0
B.19,13425,1,1,1,1,1,0,0,0.0,0.0
B.20,6808,13,13,13,13,13,0,0,0.0,0.0
B.23,1070,86,86,86,86,86,0,0,0.0,0.0
B.26,1655,40,40,40,40,40,0,0,0.0,0.0
B.27,249,39,39,39,39,39,0,0,0.0,0.0
B.28,660,121,119,119,121,121,2,0,0.01652892561983471,0.0
B.29,116,64,64,64,64,64,0,0,0.0,0.0
B.3,110,240,240,240,240,240,0,0,0.0,0.0
B.3.1,364,137,137,137,137,137,0,0,0.0,0.0
B.31,352,60,60,60,60,60,0,0,0.0,0.0
B.32,2244,15,15,15,15,15,0,0,0.0,0.0
B.33,928,272,46,46,272,272,226,0,0.8308823529411765,0.0
B.34,932,29,29,29,29,29,0,0,0.0,0.0
B.35,1067,31,31,31,31,31,0,0,0.0,0.0
B.36,4999,2,2,2,2,2,0,0,0.0,0.0
B.37,8809,1,1,1,1,1,0,0,0.0,0.0
B.39,108,124,124,124,124,124,0,0,0.0,0.0
B.4,20,40,40,40,40,40,0,0,0.0,0.0
B.4.4,331,2,2,2,2,2,0,0,0.0,0.0
B.4.5,453,30,30,30,30,30,0,0,0.0,0.0
B.4.6,5313,1,1,1,1,1,0,0,0.0,0.0
B.4.7,11827,5,5,5,5,5,0,0,0.0,0.0
B.40,85,918,918,918,918,918,0,0,0.0,0.0
B.44,801,2,2,2,2,2,0,0,0.0,0.0
B.45,981,208,208,208,208,208,0,0,0.0,0.0
B.46,7878,14,14,14,14,14,0,0,0.0,0.0
B.47,236,6,6,6,6,6,0,0,0.0,0.0
B.5,106,1,1,1,1,1,0,0,0.0,0.0
B.51,4206,1,1,1,1,1,0,0,0.0,0.0
B.52,841,47,47,47,47,47,0,0,0.0,0.0
B.55,60,27,27,27,27,27,0,0,0.0,0.0
B.57,1066,30,30,30,30,30,0,0,0.0,0.0
B.58,659,28,28,28,28,28,0,0,0.0,0.0
B.6,346,23,23,23,23,23,0,0,0.0,0.0
B.6.6,535,12,12,12,12,12,0,0,0.0,0.0
B.60,3155,11,11,11,11,11,0,0,0.0,0.0
B.61,228,55,52,52,55,55,3,0,0.05454545454545454,0.0
BA.1,851246,60361,60361,60352,60361,60352,0,0,0.0,0.0
BA.1.1,820532,155595,13828,13810,14498,14242,141767,141097,0.9111282496224171,0.9068221986567692
BA.1.1.1,888275,2975,2678,2677,2961,2960,297,14,0.09983193277310924,0.004705882352941176
BA.1.1.10,847576,349,200,200,308,308,149,41,0.4269340974212034,0.1174785100286533
BA.1.1.11,911770,158,134,134,141,141,24,17,0.1518987341772152,0.10759493670886076
BA.1.1.12,864177,1734,1413,1413,1720,1720,321,14,0.185121107266436,0.008073817762399077
BA.1.1.13,836793,3030,2550,2550,3011,3011,480,19,0.15841584158415842,0.006270627062706271
BA.1.1.14,840603,4299,3898,3896,4186,4184,401,113,0.09327750639683648,0.026285182600604792
BA.1.1.15,895381,4282,4268,4268,4275,4275,14,7,0.003269500233535731,0.0016347501167678655
BA.1.1.16,923267,159,53,53,132,132,106,27,0.6666666666666666,0.16981132075471697
BA.1.1.17,925274,79,58,58,58,58,21,21,0.26582278481012656,0.26582278481012656
BA.1.1.18,818916,14887,5951,5945,5951,5945,8936,8936,0.6002552562638543,0.6002552562638543
BA.1.1.2,898424,684,446,446,544,544,238,140,0.347953216374269,0.2046783625730994
BA.1.1.3,941800,2,2,2,2,2,0,0,0.0,0.0
BA.1.1.4,904094,671,671,671,671,671,0,0,0.0,0.0
BA.1.1.5,1173091,1,1,1,1,1,0,0,0.0,0.0
BA.1.1.6,922779,12,8,8,8,8,4,4,0.3333333333333333,0.3333333333333333
BA.1.1.7,951380,89,62,62,75,75,27,14,0.30337078651685395,0.15730337078651685
BA.1.1.8,818911,309,187,187,187,187,122,122,0.3948220064724919,0.3948220064724919
BA.1.1.9,997227,23,11,11,22,22,12,1,0.5217391304347826,0.043478260869565216
BA.1.10,873201,461,451,451,454,454,10,7,0.021691973969631236,0.015184381778741865
BA.1.12,873010,686,668,668,680,680,18,6,0.026239067055393587,0.008746355685131196
BA.1.13,834300,137,109,109,110,110,28,27,0.20437956204379562,0.19708029197080293
BA.1.13.1,897189,6,1,1,1,1,5,5,0.8333333333333334,0.8333333333333334
BA.1.14,820630,447,348,348,399,399,99,48,0.2214765100671141,0.10738255033557047
BA.1.14.1,916359,73,72,72,72,72,1,1,0.0136986301369863,0.0136986301369863
BA.1.14.2,908425,12,8,8,8,8,4,4,0.3333333333333333,0.3333333333333333
BA.1.15,820352,21492,19363,19360,19365,19362,2129,2127,0.09906011539177369,0.09896705750977108
BA.1.15.1,840599,9642,8978,8978,9600,9600,664,42,0.06886538062642605,0.0043559427504667085
BA.1.15.2,1068582,387,317,317,324,324,70,63,0.18087855297157623,0.16279069767441862
BA.1.15.3,929946,7,6,6,7,7,1,0,0.14285714285714285,0.0
BA.1.16,852215,3328,3225,3225,3320,3320,103,8,0.030949519230769232,0.002403846153846154
BA.1.16.2,930356,3,3,3,3,3,0,0,0.0,0.0
BA.1.17,791533,3842,77,77,3835,3835,3765,7,0.9799583550234253,0.0018219677251431546
BA.1.17.2,827900,38302,27514,27508,27528,27522,10788,10774,0.2816563103754373,0.28129079421440134
BA.1.18,799272,3362,2688,2672,2932,2931,674,430,0.20047590719809638,0.12790005948839978
BA.1.19,827745,414,352,352,352,352,62,62,0.1497584541062802,0.1497584541062802
BA.1.20,852614,4420,4030,4030,4038,4038,390,382,0.08823529411764706,0.08642533936651584
BA.1.21,847947,340,298,298,325,325,42,15,0.12352941176470589,0.04411764705882353
BA.1.21.1,914551,12,12,12,12,12,0,0,0.0,0.0
BA.1.22,1004318,1,1,1,1,1,0,0,0.0,0.0
BA.1.23,1150702,1,1,1,1,1,0,0,0.0,0.0
BA.1.3,929848,5,5,5,5,5,0,0,0.0,0.0
BA.1.4,817056,2,2,2,2,2,0,0,0.0,0.0
BA.1.5,915964,363,251,251,251,251,112,112,0.3085399449035813,0.3085399449035813
BA.1.6,920886,18,14,14,18,18,4,0,0.2222222222222222,0.0
BA.1.7,847944,179,163,163,175,175,16,4,0.0893854748603352,0.0223463687150838
BA.1.8,907457,155,155,155,155,155,0,0,0.0,0.0
BA.1.9,934531,62,42,42,42,42,20,20,0.3225806451612903,0.3225806451612903
BA.2,822854,200549,200546,200316,200546,200316,3,3,1.4958937715969664e-05,1.4958937715969664e-05
BA.2.1,1028863,6161,89,89,89,89,6072,6072,0.9855542931342315,0.9855542931342315
BA.2.10,902972,10067,9128,9126,9161,9159,939,906,0.093275057117314,0.08999701996622628
BA.2.10.1,933094,723,629,629,721,721,94,2,0.13001383125864455,0.0027662517289073307
BA.2.10.2,978443,8,8,8,8,8,0,0,0.0,0.0
BA.2.10.3,1073860,30,28,28,28,28,2,2,0.06666666666666667,0.06666666666666667
BA.2.11,1107468,12,12,12,12,12,0,0,0.0,0.0
BA.2.12,943363,1230,1163,1161,1227,1226,67,3,0.05447154471544716,0.0024390243902439024
BA.2.12.1,1145653,44760,44760,44747,44760,44747,0,0,0.0,0.0
BA.2.12.2,1222413,6,6,6,6,6,0,0,0.0,0.0
BA.2.13,1187706,467,302,302,305,305,165,162,0.3533190578158458,0.3468950749464668
BA.2.13.1,1197774,160,160,160,160,160,0,0,0.0,0.0
BA.2.14,1129660,45,24,24,45,45,21,0,0.4666666666666667,0.0
BA.2.15,1097501,38,38,38,38,38,0,0,0.0,0.0
BA.2.16,937492,273,273,273,273,273,0,0,0.0,0.0
BA.2.17,1135554,17,17,17,17,17,0,0,0.0,0.0
BA.2.18,1109562,2443,2441,2441,2442,2442,2,1,0.0008186655751125665,0.00040933278755628325
BA.2.19,1164795,2,2,2,2,2,0,0,0.0,0.0
BA.2.2,1068529,279,277,277,277,277,2,2,0.007168458781362007,0.007168458781362007
BA.2.20,1137328,175,175,175,175,175,0,0,0.0,0.0
BA.2.21,1125908,285,259,259,259,259,26,26,0.0912280701754386,0.0912280701754386
BA.2.22,1075494,664,662,662,662,662,2,2,0.0030120481927710845,0.0030120481927710845
BA.2.23,983443,6673,6608,6608,6673,6673,65,0,0.009740746291023528,0.0
BA.2.23.1,1091342,273,272,272,273,273,1,0,0.003663003663003663,0.0
BA.2.24,1138001,2,1,1,2,2,1,0,0.5,0.0
BA.2.25,1108206,24,9,9,9,9,15,15,0.625,0.625
BA.2.25.1,1043910,19,19,19,19,19,0,0,0.0,0.0
BA.2.26,1113669,304,304,304,304,304,0,0,0.0,0.0
BA.2.27,938531,8,4,4,4,4,4,4,0.5,0.5
BA.2.28,1193608,14,8,8,8,8,6,6,0.42857142857142855,0.42857142857142855
BA.2.29,1132852,17,10,10,17,17,7,0,0.4117647058823529,0.0
BA.2.3,934105,14704,14582,14581,14596,14595,122,108,0.008297062023939063,0.0073449401523395
BA.2.3.1,1264948,1,1,1,1,1,0,0,0.0,0.0
BA.2.3.10,1159385,70,68,68,70,70,2,0,0.02857142857142857,0.0
BA.2.3.11,1197711,16,11,11,11,11,5,5,0.3125,0.3125
BA.2.3.12,1185173,26,26,26,26,26,0,0,0.0,0.0
BA.2.3.13,1138097,12,5,5,5,5,7,7,0.5833333333333334,0.5833333333333334
BA.2.3.14,1197883,22,12,12,20,20,10,2,0.45454545454545453,0.09090909090909091
BA.2.3.15,1112653,72,72,72,72,72,0,0,0.0,0.0
BA.2.3.16,1110492,13,6,6,6,6,7,7,0.5384615384615384,0.5384615384615384
BA.2.3.17,956562,351,349,349,351,351,2,0,0.005698005698005698,0.0
BA.2.3.2,1132700,95,81,81,95,95,14,0,0.14736842105263157,0.0
BA.2.3.20,1373997,80,80,80,80,80,0,0,0.0,0.0
BA.2.3.4,1158866,169,169,169,169,169,0,0,0.0,0.0
BA.2.3.5,973606,73,73,73,73,73,0,0,0.0,0.0
BA.2.3.6,1132469,98,98,98,98,98,0,0,0.0,0.0
BA.2.3.7,1242812,22,22,22,22,22,0,0,0.0,0.0
BA.2.3.8,1265297,2,2,2,2,2,0,0,0.0,0.0
BA.2.3.9,1118275,65,46,46,65,65,19,0,0.2923076923076923,0.0
BA.2.30,1153575,25,13,13,13,13,12,12,0.48,0.48
BA.2.31,928353,244,195,195,244,244,49,0,0.20081967213114754,0.0
BA.2.31.1,1278711,16,14,14,14,14,2,2,0.125,0.125
BA.2.32,1103544,202,202,202,202,202,0,0,0.0,0.0
BA.2.33,1159333,1,1,1,1,1,0,0,0.0,0.0
BA.2.34,973064,32,25,25,25,25,7,7,0.21875,0.21875
BA.2.35,1118217,137,137,137,137,137,0,0,0.0,0.0
BA.2.36,1015982,547,470,470,547,547,77,0,0.14076782449725778,0.0
BA.2.37,936744,2335,2287,2287,2335,2335,48,0,0.020556745182012847,0.0
BA.2.38,1032816,624,477,477,623,623,147,1,0.23557692307692307,0.0016025641025641025
BA.2.38.1,1263046,26,26,26,26,26,0,0,0.0,0.0
BA.2.38.3,1277902,3,3,3,3,3,0,0,0.0,0.0
BA.2.38.4,1271645,2,2,2,2,2,0,0,0.0,0.0
BA.2.39,1043258,264,264,264,264,264,0,0,0.0,0.0
BA.2.4,1080436,39,38,38,38,38,1,1,0.02564102564102564,0.02564102564102564
BA.2.40.1,1240291,114,60,60,60,60,54,54,0.47368421052631576,0.47368421052631576
BA.2.41,1018456,574,574,574,574,574,0,0,0.0,0.0
BA.2.42,1226906,27,27,27,27,27,0,0,0.0,0.0
BA.2.43,1219039,31,31,31,31,31,0,0,0.0,0.0
BA.2.44,1149270,23,23,23,23,23,0,0,0.0,0.0
BA.2.45,1244833,17,8,8,8,8,9,9,0.5294117647058824,0.5294117647058824
BA.2.46,1110669,88,88,88,88,88,0,0,0.0,0.0
BA.2.47,1216781,171,147,147,147,147,24,24,0.14035087719298245,0.14035087719298245
BA.2.48,1130744,444,444,444,444,444,0,0,0.0,0.0
BA.2.49,1139718,129,129,129,129,129,0,0,0.0,0.0
BA.2.5,938535,699,512,512,699,699,187,0,0.2675250357653791,0.0
BA.2.50,1097462,360,360,360,360,360,0,0,0.0,0.0
BA.2.51,1076689,39,33,33,33,33,6,6,0.15384615384615385,0.15384615384615385
BA.2.52,1179221,123,70,70,123,123,53,0,0.43089430894308944,0.0
BA.2.53,1180174,27,27,27,27,27,0,0,0.0,0.0
BA.2.54,1235377,25,25,25,25,25,0,0,0.0,0.0
BA.2.55,1061758,81,81,81,81,81,0,0,0.0,0.0
BA.2.56,1139696,306,67,67,303,303,239,3,0.7810457516339869,0.00980392156862745
BA.2.57,1266316,5,3,3,3,3,2,2,0.4,0.4
BA.2.58,1129742,16,15,15,15,15,1,1,0.0625,0.0625
BA.2.59,1122698,34,34,34,34,34,0,0,0.0,0.0
BA.2.6,1175045,185,55,55,185,185,130,0,0.7027027027027027,0.0
BA.2.60,1202588,10,10,10,10,10,0,0,0.0,0.0
BA.2.61,1258266,7,6,6,6,6,1,1,0.14285714285714285,0.14285714285714285
BA.2.62,1240586,4,3,3,3,3,1,1,0.25,0.25
BA.2.63,1101848,19,9,9,19,19,10,0,0.5263157894736842,0.0
BA.2.64,1195865,52,51,50,51,50,1,1,0.019230769230769232,0.019230769230769232
BA.2.65,1186161,383,46,46,244,244,337,139,0.8798955613577023,0.3629242819843342
BA.2.66,1203808,10,10,10,10,10,0,0,0.0,0.0
BA.2.67,994440,106,106,106,106,106,0,0,0.0,0.0
BA.2.68,1222407,25,20,20,20,20,5,5,0.2,0.2
BA.2.69,1236042,1,1,1,1,1,0,0,0.0,0.0
BA.2.7,1010013,1087,893,893,893,893,194,194,0.17847286108555657,0.17847286108555657
BA.2.70,1105769,8,8,8,8,8,0,0,0.0,0.0
BA.2.71,1216785,36,27,27,27,27,9,9,0.25,0.25
BA.2.72,1188279,125,115,115,115,115,10,10,0.08,0.08
BA.2.73,1123125,120,118,118,119,119,2,1,0.016666666666666666,0.008333333333333333
BA.2.74,1259002,60,60,60,60,60,0,0,0.0,0.0
BA.2.75,1291791,67,67,62,67,62,0,0,0.0,0.0
BA.2.75.1,1311217,148,148,147,148,147,0,0,0.0,0.0
BA.2.75.10,1291783,6,6,6,6,6,0,0,0.0,0.0
BA.2.75.2,1339793,294,294,293,294,293,0,0,0.0,0.0
BA.2.75.3,1298100,35,35,35,35,35,0,0,0.0,0.0
BA.2.75.4,1357696,17,17,17,17,17,0,0,0.0,0.0
BA.2.75.5,1335912,117,117,117,117,117,0,0,0.0,0.0
BA.2.75.6,1348917,11,4,4,11,11,7,0,0.6363636363636364,0.0
BA.2.75.7,1370328,9,4,4,7,7,5,2,0.5555555555555556,0.2222222222222222
BA.2.76,1229947,251,226,226,226,226,25,25,0.099601593625498,0.099601593625498
BA.2.78,1234568,21,17,17,17,17,4,4,0.19047619047619047,0.19047619047619047
BA.2.79,1257546,12,12,12,12,12,0,0,0.0,0.0
BA.2.79.1,1283016,3,3,3,3,3,0,0,0.0,0.0
BA.2.8,1045825,3442,3441,3441,3441,3441,1,1,0.0002905287623474724,0.0002905287623474724
BA.2.81,1247002,18,18,18,18,18,0,0,0.0,0.0
BA.2.82,1307634,1,1,1,1,1,0,0,0.0,0.0
BA.2.87,1158963,5,5,5,5,5,0,0,0.0,0.0
BA.2.9,908780,19401,4145,4145,19398,19398,15256,3,0.7863512190093294,0.00015463120457708364
BA.2.9.1,1108243,128,128,128,128,128,0,0,0.0,0.0
BA.2.9.2,1037961,280,193,193,193,193,87,87,0.3107142857142857,0.3107142857142857
BA.2.9.3,1115496,195,97,97,195,195,98,0,0.5025641025641026,0.0
BA.2.9.4,1242029,1,1,1,1,1,0,0,0.0,0.0
BA.2.9.5,1137549,19,4,4,4,4,15,15,0.7894736842105263,0.7894736842105263
BA.2.9.6,1217205,16,16,16,16,16,0,0,0.0,0.0
BA.2.9.7,1210955,71,71,71,71,71,0,0,0.0,0.0
BA.4,1265302,4195,4195,4146,4195,4146,0,0,0.0,0.0
BA.4.1,1186153,8041,7995,7993,8041,8040,46,0,0.005720681507275215,0.0
BA.4.1.1,1235346,259,257,257,259,259,2,0,0.007722007722007722,0.0
BA.4.1.10,1350805,6,6,6,6,6,0,0,0.0,0.0
BA.4.1.11,1422742,1,1,1,1,1,0,0,0.0,0.0
BA.4.1.2,1240801,2,2,2,2,2,0,0,0.0,0.0
BA.4.1.3,1279566,7,7,7,7,7,0,0,0.0,0.0
BA.4.1.4,1273436,14,8,8,8,8,6,6,0.42857142857142855,0.42857142857142855
BA.4.1.5,1284838,15,9,9,15,15,6,0,0.4,0.0
BA.4.1.6,1249593,232,223,223,232,232,9,0,0.03879310344827586,0.0
BA.4.1.8,1269240,370,370,370,370,370,0,0,0.0,0.0
BA.4.1.9,1356971,80,39,39,80,80,41,0,0.5125,0.0
BA.4.2,1235403,751,751,751,751,751,0,0,0.0,0.0
BA.4.3,1247079,11,11,11,11,11,0,0,0.0,0.0
BA.4.4,1217844,1065,1063,1063,1065,1065,2,0,0.0018779342723004694,0.0
BA.4.5,1217406,25,25,25,25,25,0,0,0.0,0.0
BA.4.6,1277883,7963,7963,7373,7963,7373,0,0,0.0,0.0
BA.4.6.1,1277058,202,202,202,202,202,0,0,0.0,0.0
BA.4.6.2,1373958,18,18,18,18,18,0,0,0.0,0.0
BA.4.6.3,1383695,65,65,65,65,65,0,0,0.0,0.0
BA.4.6.4,1375830,27,16,16,16,16,11,11,0.4074074074074074,0.4074074074074074
BA.4.6.5,1253777,654,622,622,654,653,32,0,0.04892966360856269,0.0
BA.4.7,1264120,175,175,175,175,175,0,0,0.0,0.0
BA.4.8,1249714,2,1,1,1,1,1,1,0.5,0.5
BA.5,1189192,2084,2084,2049,2084,2079,0,0,0.0,0.0
BA.5.1,1189178,18649,18633,18582,18638,18587,16,11,0.0008579548501260121,0.0005898439594616333
BA.5.1.1,1232020,1960,1736,1736,1960,1960,224,0,0.11428571428571428,0.0
BA.5.1.10,1208702,1396,1396,1396,1396,1396,0,0,0.0,0.0
BA.5.1.11,1335246,3,3,3,3,3,0,0,0.0,0.0
BA.5.1.12,1284489,177,128,128,128,128,49,49,0.2768361581920904,0.2768361581920904
BA.5.1.15,1249902,131,111,111,131,131,20,0,0.15267175572519084,0.0
BA.5.1.16,1251447,18,18,18,18,18,0,0,0.0,0.0
BA.5.1.17,1217332,75,66,66,75,75,9,0,0.12,0.0
BA.5.1.18,1282989,344,338,336,344,342,6,0,0.01744186046511628,0.0
BA.5.1.19,1289413,27,21,21,27,27,6,0,0.2222222222222222,0.0
BA.5.1.2,1246084,762,641,640,762,761,121,0,0.15879265091863518,0.0
BA.5.1.20,1277084,27,23,23,27,27,4,0,0.14814814814814814,0.0
BA.5.1.21,1233265,114,113,110,114,111,1,0,0.008771929824561403,0.0
BA.5.1.22,1209858,1405,1277,1276,1405,1404,128,0,0.0911032028469751,0.0
BA.5.1.23,1208705,1392,1361,1361,1392,1392,31,0,0.022270114942528736,0.0
BA.5.1.24,1241714,678,555,555,678,678,123,0,0.18141592920353983,0.0
BA.5.1.25,1240629,693,693,693,693,693,0,0,0.0,0.0
BA.5.1.26,1277213,23,16,16,23,23,7,0,0.30434782608695654,0.0
BA.5.1.27,1388433,325,60,60,322,322,265,3,0.8153846153846154,0.009230769230769232
BA.5.1.28,1301091,32,30,30,30,30,2,2,0.0625,0.0625
BA.5.1.3,1226606,681,652,652,681,681,29,0,0.042584434654919234,0.0
BA.5.1.30,1253033,1880,1872,1871,1880,1878,8,0,0.00425531914893617,0.0
BA.5.1.31,1362926,2,2,2,2,2,0,0,0.0,0.0
BA.5.1.32,1405980,1,1,1,1,1,0,0,0.0,0.0
BA.5.1.33,1371077,84,84,84,84,84,0,0,0.0,0.0
BA.5.1.34,1300797,13,11,11,11,11,2,2,0.15384615384615385,0.15384615384615385
BA.5.1.35,1218289,273,269,269,273,273,4,0,0.014652014652014652,0.0
BA.5.1.36,1389339,21,21,21,21,21,0,0,0.0,0.0
BA.5.1.37,1401438,2,2,2,2,2,0,0,0.0,0.0
