sample_id,lineage_X,lineage_Y,mutation_pattern,raw_p_value,adjusted_p_value,X_mutations,Y_mutations,shared_mutations,denovo_mutations
SRR15406438,AY.14*,AY.67,YYYYYYYXXXX,1.5212967984165046e-67,1.2292078131205357e-64,19160_T/20262_G/20718_T/27739_T,1387_T/2872_A/4890_T/5584_G/5644_C/11514_T/13019_T,3037_T/5184_T/9891_T/11418_C/14408_T/15451_A/16466_T/21618_G/22029_------/22917_G/22995_A/23403_G/23604_G/24410_A/25469_T/26767_C/27638_C/27752_T/28248_------/28461_G/28881_T/29402_T,4079_G/5649_G/7417_T/10323_G/21987_A
SRR20569979,BA.1.1.7,BA.2.12.1*,XXXXYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY,6.82999726379875e-118,1.4718644103486307e-114,2470_T/2832_G/5386_G/8393_A,11288_---------/11674_T/12880_T/15009_C/15714_T/17410_T/19955_T/20055_G/21618_T/21633_---------/21721_T/21987_A/22200_G/22674_T/22686_T/22688_G/22775_A/22786_C/22813_T/22882_G/22917_A/22992_A/23013_C/23040_G/23055_G/23063_T/23075_C/23673_T/25416_T/26060_T/26858_T/27382_C/27383_T/27384_C/28362_---------/29510_C,3037_T/10029_T/10449_A/14408_T/18163_G/22578_A/22679_C/22995_A/23403_G/23525_T/23599_G/23604_A/23854_A/23948_T/24424_T/24469_A/25000_T/25584_T/26270_T/26577_G/26709_A/27259_C/27807_T/28271_T/28311_T/28881_A/28882_A/28883_C,6513_---/7564_T/23440_G
SRR17148789,AY.134,AY.26,XXXXXXXXXYYYY,3.577009590680022e-61,3.32661891933242e-58,4181_T/6402_T/7124_T/8986_T/9053_T/10029_T/11201_G/11332_G/21987_A,22227_T/25352_T/27345_T/27638_C,3037_T/14408_T/15451_A/16466_T/21618_G/22029_------/22917_G/22995_A/23403_G/23604_G/24410_A/25469_T/26767_C/27752_T/28248_------/28461_G/28881_T/29402_T,11456_G/20629_T
ERR8687443,BA.1.1*,BA.2.45,YYYYYYYYYYYYXXXXXXXXXXXXXXXXX,4.596591449930479e-105,4.693119870379019e-102,15240_T/21762_T/21765_------/21846_T/21987_---------/22194_---/22599_A/22673_C/23040_G/23048_A/23055_G/23063_T/23075_C/23202_A/24130_A/24503_T/26530_G,670_G/2790_T/4184_A/4321_T/9344_T/9424_G/9534_T/9866_T/10198_T/10447_A/11288_---------/12880_T,3037_T/10029_T/10449_A/14408_T/18163_G/22578_A/22674_T/22679_C/22686_T/22992_A/22995_A/23013_C/23403_G/23525_T/23599_G/23604_A/23854_A/23948_T/24424_T/24469_A/25000_T/25584_T/26270_T/26577_G/26709_A/27259_C/27807_T/28271_T/28311_T/28362_---------/28881_A/28882_A/28883_C,18537_G/22813_T/22882_G/22898_A/29010_C
SRR16832825,AY.112*,AY.26,XXXXXXXXYYYYY,8.686709792914388e-61,7.896219201759179e-58,4181_T/6402_T/7124_T/8986_T/9053_T/10029_T/11201_G/11332_G,22029_------/22227_T/25352_T/27345_T/28248_------,3037_T/14408_T/15451_A/16466_T/21618_G/22917_G/22995_A/23403_G/23604_G/24410_A/25469_T/26767_C/27638_C/27752_T/28461_G/28881_T/29402_T,826_C/3816_G/5184_A/8752_T/19846_A/26079_T/29167_T
SRR15876884,AY.103*,AY.35*,YYYYYYYYYXXXX,4.767218374012624e-58,4.223755479375184e-55,19220_T/27874_T/28248_------/28916_T,1191_T/1267_T/5184_T/6027_A/9203_A/9678_C/11005_A/16915_T/17496_G,3037_T/14408_T/21618_G/22029_------/22917_G/22995_A/23403_G/23604_G/24410_A/25469_T/26767_C/27638_C/27752_T/28461_G/28881_T/29402_T,881_A/14688_T/18086_T/20131_T/26439_T/29554_T
ERR8123888,BA.1.1.7,BA.2.37*,XXXXXYYYYYYYYYYYYYYYYYYYYYYYYYYY,2.1385787805971213e-105,4.764753523170386e-102,2470_T/2832_G/5386_G/8393_A/11537_G,15714_T/17410_T/21618_T/21633_---------/21987_A/22200_G/22674_T/22686_T/22688_G/22775_A/22786_C/22813_T/22882_G/22992_A/23013_C/23040_G/23055_G/23063_T/23075_C/25416_T/26060_T/26858_T/27382_C/27383_T/27384_C/28362_---------/29510_C,3037_T/10029_T/10449_A/14408_T/18163_G/22578_A/22679_C/22995_A/23403_G/23525_T/23599_G/23604_A/23854_A/23948_T/24424_T/24469_A/25000_T/25584_T/26270_T/26577_G/26709_A/27259_C/27807_T/28271_T/28311_T/28881_A/28882_A/28883_C,6513_---/8762_A/8835_C/11283_---------/15521_A
ERR8686127,BA.1.1*,BA.2.45,YYYYYYYYYYXXXXXXXXXXXXXXXXXXX,7.525220850403975e-104,7.623048721459226e-101,11537_G/13195_C/15240_T/21762_T/21765_------/21846_T/21987_---------/22194_---/22599_A/22673_C/23040_G/23048_A/23055_G/23063_T/23075_C/23202_A/24130_A/24503_T/26530_G,670_G/2790_T/4184_A/4321_T/9344_T/9424_G/9534_T/9866_T/10198_T/10447_A,3037_T/10029_T/10449_A/14408_T/18163_G/22578_A/22674_T/22679_C/22686_T/22992_A/22995_A/23013_C/23403_G/23525_T/23599_G/23604_A/23854_A/23948_T/24424_T/24469_A/25000_T/25584_T/26270_T/26577_G/26709_A/27259_C/27807_T/28271_T/28311_T/28362_---------/28881_A/28882_A/28883_C,2335_C/11283_---------/11674_T/15521_A/22813_T/22882_G/22898_A/26522_T/27688_T
ERR5335088,B.1.1.7*,B.1.36.39,YYYYYYYYXXXXXXXXXXXXXXXX,2.309083742647342e-52,2.7362642350371e-49,23063_T/23271_A/23604_A/23709_T/24506_G/24914_C/27972_T/28048_T/28111_G/28280_C/28281_T/28282_A/28881_A/28882_A/28883_C/28977_T,1947_C/2319_C/6573_T/7528_T/9936_A/15981_T/18877_T/22444_T,3037_T/14408_T/23403_G,6258_T/9142_T/12454_G/21123_T/21575_T
ERR9495524,BA.1.1*,BA.2.45,YYYYYYYYYYXXXXXXXXXXXXXXXXXXX,7.525220850403975e-104,7.63057394230963e-101,11537_G/13195_C/15240_T/21762_T/21765_------/21846_T/21987_---------/22194_---/22599_A/22673_C/23040_G/23048_A/23055_G/23063_T/23075_C/23202_A/24130_A/24503_T/26530_G,670_G/2790_T/4184_A/4321_T/9344_T/9424_G/9534_T/9866_T/10198_T/10447_A,3037_T/10029_T/10449_A/14408_T/18163_G/22578_A/22674_T/22679_C/22686_T/22992_A/22995_A/23013_C/23403_G/23525_T/23599_G/23604_A/23854_A/23948_T/24424_T/24469_A/25000_T/25584_T/26270_T/26577_G/26709_A/27259_C/27807_T/28271_T/28311_T/28362_---------/28881_A/28882_A/28883_C,8739_T/11283_---------/14913_T/15521_A/22813_T/22882_G/22898_A/26078_T/28853_C
